Log file open, 02/02/23 17:51:05
[2023.02.02-18.55.48:924][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:924][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:924][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:924][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:924][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:924][ 90]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:927][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:927][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:927][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:927][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:927][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:927][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:927][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:927][ 90]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:930][ 90]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:999][ 90]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-18.55.49:007][ 90]LogExit: Editor shut down
[2023.02.02-18.55.49:008][ 90]LogExit: Transaction tracking system shut down
[2023.02.02-18.55.49:029][ 90]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.02-18.55.49:029][ 90]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=e531be3c39304a39a20aa70dd0e56a4b.
[2023.02.02-18.55.49:119][ 90]LogExit: Object subsystem successfully closed.
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: ================================================
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Total job queries 229, among them cache hits 41 (17.90%)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 148 distinct outputs (78.72%)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Average time worker was idle: 176.23 s
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 2.63 s
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 2.68
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.41 s
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Total thread time: 3.04 s
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Percentage time preprocessing: 9.74%
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Effective parallelization: 0.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.54 sec, max 0.60 sec, min 0.48 sec)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.65% of total time (compiled    2 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.34% of total time (compiled    2 times, average 0.54 sec, max 0.60 sec, min 0.48 sec)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.30% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.72% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.02-18.55.49:124][ 90]LogShaderCompilers: Display: ================================================
[2023.02.02-18.55.49:210][ 90]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-18.55.49:224][ 90]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-18.55.49:234][ 90]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.02.02-18.55.49:234][ 90]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.02.02-18.55.49:234][ 90]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.02.02-18.55.49:234][ 90]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.02.02-18.55.49:234][ 90]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.02-18.55.49:234][ 90]LogModuleManager: Shutting down and abandoning module WebBrowser (995)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (979)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (931)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module PlanarCut (929)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module CharacterAI (927)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module SmartSnapping (907)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.02.02-18.55.49:440][ 90]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.02-18.55.49:442][ 90]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.02-18.55.50:039][ 90]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.02-18.55.50:039][ 90]MemoryProfiler: Shutdown
[2023.02.02-18.55.50:039][ 90]NetworkingProfiler: Shutdown
[2023.02.02-18.55.50:039][ 90]LoadingProfiler: Shutdown
[2023.02.02-18.55.50:040][ 90]TimingProfiler: Shutdown
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.02-18.55.50:040][ 90]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
